SN,Name,Role
SN Name Role,,
1.,Deepika Pandey,Field Supervisor
2.,Sanjeev Kumar,Field Supervisor
3.,Ajita Ghimire,Field Supervisor
4.,Binod Pant,Field Supervisor
5.,Sulata Karki,Field Supervisor
6.,Adweeti Nepal,Field Supervisor
7.,Janak Rawot,Enumerator
8.,Sushil Kumar Goit,Enumerator
9.,Julee Yadav,Enumerator
10.,Kamala Gurung,Enumerator
11.,Merina Upadhyay,Enumerator
12.,Mijas Bhusal,Enumerator
13.,Elina Basnet,Enumerator
14.,Apekshya Adhikari,Enumerator
15.,Inku Sah,Enumerator
16.,Alisha Adhikari,Enumerator
17.,Bijay Kumar Sah,Enumerator
18.,Sushmita Pokhrel,Enumerator
19.,Sunita Adhikari,Enumerator
20.,Indira Timalsina,Enumerator
21.,Sushma Baniya,Enumerator
22.,Renu Newar Raut,Enumerator
23.,Runa Tandunkar,Enumerator
24.,Grishma Giri,Enumerator
25.,Bishal Bhandari,Enumerator
26.,Bihari Prasad Kushwaha,Enumerator
27.,Deepa Maharjhan,Enumerator
28.,Sony Shakya,Enumerator
29.,Nirmala Bhandari,Enumerator
30.,Seema Gupta,Enumerator
31.,Grishma Shrestha,Enumerator
32.,Nitu chaudhury,Enumerator
33.,Srijana Acharya,Enumerator
34.,Usha Ghimire,Enumerator
35.,Shristi Sharma,Enumerator
36.,Trilok Bikram Jasraj,Enumerator

0,1,2
Prevalence of Mental Disorders among Adult Participants aged 18 years and above,,
Disorders,Lifetime (95% CI),Current (95% CI)
Any Mental Disorder,10.0 (8.5-11.8),4.3 (3.5-5.2)
Mood Disorders,3.0 (2.5 - 3.7),1.4 (1.1 – 1.8)
Bipolar Affective Disorder1,0.2 (0.1- 0.5),0.1 (0.1- 0.3)
Major Depressive Disorder (MDD)2,2.9 (2.3- 3.7),1.0 (0.8 -1.4)
Neurotic and Stress related Disorders *3,3.0 (2.5 - 3.6),
Panic Disorder,0.7 (0.6- 0.9) 0.4 (0.3- 0.5),
Generalized Anxiety Disorder*,0.8 (0.6 - 1.1),
Phobic Anxiety Disorder * 4,0.2 (0.1 - 0.4),
Obsessive Compulsive Disorder*,0.2 (0.1 - 0.4),
Post-Traumatic Stress Disorder *,0.0 (0.0 - 0.2),
Dissociative Disorder *,1.0 (0.7 - 1.4),
Mental and Behavioral Problems due to Psychoactive Substance Use 6,,
Alcohol Use Disorder**,4.2 (3.6 - 4.8),
Other Substance Use Disorder**,0.2 (0.1 - 0.3),
"Schizophrenia, Schizotypal and Delusional  Disorders",0.2 (0.1-0.3) 0.1 (0.1-0.3),
Antisocial Personality Disorder **,0.1,
Somatic Symptom Disorder*,0.5 (0.3 - 0.8),

Suicidality Severity and Suicide Behav-,Percent (95%CI)
Suicidality Severity and Suicide Behav- Percent (95%CI) ior Disorder,
7.2 (5.9- 8.8) Suicidality 7,
Severity,
Low,6.3 (5.2-7.7)
Moderate,0.3 (0.2-0.6)
High,0.6 (0.4-0.8)
Suicide Behavior Disorder,0.9 (0.7-1.3)

Prevalence ,7 ,6.5% 
Prevalence  7  6.5%  6  5  4  3  2  1,,Suicidality    Current suicidal thoughts Lifetime suicide attempt   Future likelihood of suicidal  attempt   1.1%  0.3%
,,
0,,

Prevalence of Any Mental Disorder as per Socio-demographic Characteristics among Adult ,Participants,2
Prevalence of Any Mental Disorder as per Socio-demographic Characteristics among Adult  Participants,,
Characteristics,Lifetime (95% CI),Current (95% CI)
Province,,
Province 1,13.9 (11.-17.4),5.3 (3.5-7.9)
Madhesh Province,2.1 (1.1-4.0),1.5(0.8-2.7)
Bagmati Province,12.0 (8.7-16.4),5.9 (4.0-8.6)
Gandaki Province,10.7 (8.0-14.3),3.3 (2.20-4.9)

0,1,2
Characteristics,Lifetime (95% CI),Current (95% CI)
Lumbini Province,13.00 (9.8-16.9),5.4 (3.9-7.4)
Karnali Province,11.7 (9.1-15.),4.6 (3.1-7.0)
Sudurpaschim Province,9.5 (7.2-12.3),3.7 (2.7-5.1)
Age group,,
18-29,7.4 (6.1-9.0),3.4 (2.7-4.3)
30-39,9.6 (7.8-11.8),3.8 (2.7-5.3)
40-49,13.3 (10.6-16.4),6.3 (4.5-8.7)
50-59,13.0 (10.0-16.8),4.6 (2.8-7.6)
60-69,11.5 (8.6-15.2),4.9 (3.3-7.2)
70 and above,7.8 ( 4.9-12.1),3.7 (1.9-7.1)
Gender,,
Male 12.4 (10.4-14.7) 3.4 (2.6-4.3),,
Female 8.0 (6.5-9.9) 5.1(4.1-6.3),,

Percent among individu-,Pathways of Receiving Care 
Percent among individu- Pathways of Receiving Care  als with Mental Disorders  (95%CI),
Adults who talked about their symptoms to anyone,40.1 (36.8 - 43.5)
Spouse,20.5 (17.5 - 23.7)
Other family members,22.4 (19.2 - 26.0)
Friend/ Neighbor,15.3 (12.7 - 18.5)
Colleagues,0.4 (0.1 - 1.1)
"Health Service Providers (Doctor, Nurse, Specialists and Others)",3.5 (2.2 - 5.5)
Traditional Healers,1.9 (1.1 - 3.4)
Astrologer/Priest,0.2 (0.0 - 1.0)
Adults who sought treatment for their symptoms,22.7 (19.3 - 26.5)
"Adults who adhered to treatment for their symptoms, prescribed by  service providers",21.1 (17.6 - 25.2)
Adults who were admitted to the hospital for treatment,3.7  (2.5 -5.5)
Type of Health Service Provider sought by individuals for symptoms of Mental Disorders:,
Psychiatrist,6.5 (4.2 – 10.0)
Psychologist,0.2 (0.1 – 1.1)
Counsellor,0.3 (0.1 - 0.8)
Doctor (Non- specialist),8.8 (6.6 – 11.6)
Paramedic,0.3  (0.3 – 0.5)
FCHV,0
Faith Healer,6.7 (4.9 – 9.0)
Others,0.1 (0.0 – 0.8)

5% Trimmed Mean,Type of expense
5% Trimmed Mean Type of expense (NRS),
Average treatment expenses in past 12 months,16052.9
Average transportation expenses while taking treatment in past 12 months,4146.3
"Average of other expenses (food, accommodation etc.) while taking  treatment in past 12 months",3460.0

0,1,2
Barriers to Access to Care Evaluation (BACE),Barrier to any degree8 Percent (95% CI),Major barrier9  Percent  (95% CI)
Non-Stigma related Barriers10,,
Instrumental Barriers,,
Being unsure where to go to get  professional care,24.9 (22.0-28.1),7.2 (4.8- 10.8)
Problems with transport or travelling to appointments,11.0 (8.7- 13.7),1.8 (1.0-3.4)
Not being able to afford the financial costs involved,19.5 (16.10-23.4),3.4 (2.3 -5.1)
Difficulty taking time off work,14.7 (11.3-19.0),1.0 (0.5-2.2)
Having no one who could help me get professional care,10.5 (7.9-13.7),2.0 (1.2 -3.5)
Attitudinal Barriers,,
Wanting to solve the problem on my own,47.4 (42.9-51.9),23.5 (19.8-27.8)
Fear of being put in hospital against my will,9.1 (7.20-11.40),1.8 (1.00-3.10)
Thinking the problem would get better by itself,48.0 (43.90-52.30),23.5 (19.40 -28.10)
Preferring to get alternative forms of care (e.g. tradi- tional / religious healing or alternative / complementa- ry therapies),16.8 (13.8 -20.3),3.6 (2.2-5.7)
Thinking that professional care probably would not  help,16.7 (14.1-19.60),2.0 (1.2 -3.3)
Thinking I did not have a problem,45.9 (41.7 -50.1),21.6 (17.9 -25.9)
Concerns about the treatments available (e.g. medica- tion side effects),7.2 (5.3 -9.8),0.6 (0.2 -1.6)

0,1,2
